year,origin_port,ship_count,latitude,longitude
1889,Puebla,7,,
1889,Aalborg,7,57.0506737612993,9.91560335449218
1889,Sheet Harbour,7,,
1889,Bergkvara,7,56.3939904601259,16.0666587460329
1889,Lovisa,7,,
1889,Jakobstad,7,63.6809774481578,22.6967137670899
1889,Ship Island,7,,
1889,Djupvik,7,63.4335524685563,7.86674510185239
1889,Sornas,6,,
1889,Doboy,6,31.3984854217237,-81.3275876955812
1889,Apalachicola,6,29.7254924870406,-84.9870314576721
1889,Figeholm,6,57.3712617225934,16.5499129153443
1889,Pont-Aven,6,,
1889,Mem,6,,
1889,Kopmanholmen,6,,
1889,Soroka,6,,
1889,Millers & Packing,6,,
1889,St. Thomas,6,46.0195352100305,-73.3491019159727
1889,Moulmein,6,16.4918180331966,97.6253883386231
1889,New Richmond,6,,
1889,St. Estephe,6,,
1889,Pugwash,6,,
1889,Koja,6,,
1889,Pernoviken,6,60.4171759509122,26.0333627944963
1889,Marieberg,6,,
1889,Charleston,6,,
1889,Bersimis,5,48.9399537286395,-68.6504143993221
1889,Astoria,5,46.1897918414537,-123.833778338623
1889,Brest,5,48.3865070228211,-4.48702768427299
1889,Concarneau,5,47.8725873791922,-3.91771754101136
1889,Bangkok,5,13.753370634814,100.504808542328
1889,Colombo,5,6.93230763563123,79.8474366772461
1889,"Dalhousie, N.B.",5,,
1889,Wanevik,5,,
1889,Parrsbro',5,,
1889,Byske,5,64.9536668074139,21.2046500000006
1889,Risor,5,,
1889,Stromnas,5,,
1889,Oxelosund,5,58.6698050833407,17.102566556179
1889,Co.,5,,
1889,Bangor,5,,
1889,Snaroen,5,,
1889,mills at Bo'ness. VICE,5,,
1889,Machine.,5,,
1889,Fagervik,5,57.9150221565875,16.7668596058654
1889,Dunkirk,5,51.0342674982616,2.37679416931155
1889,Port Royal,5,32.3741817929819,-80.6924161419089
1889,Jacobstadt,5,,
1889,Harlingen,4,,
1889,Visby,4,,
1889,Sapelo,4,,
1889,"Charleston, S.C.",4,,
1889,Thisted,4,,
1889,Brunne,4,,
1889,St. John's,4,,
1889,Rauma,4,61.1318766381407,21.5074734179687
1889,Sarpsborg,4,59.2831132420476,11.1123932276517
1889,Karlskrona,4,56.1608063124393,15.5844683386232
1889,Nantes and Bordeaux,4,,
1889,Metis,4,,
1889,Haparanda,4,65.8357337904469,24.1367433544922
1889,Simo,4,65.6630854379212,25.0645166772464
1889,Munksund,4,65.2833139515989,21.4832870846559
1889,Colon,4,,
1889,Montreal and Quebec,4,,
1889,Halifax and Philadelphia,4,,
1889,Pyterlaks,4,,
1889,Colberg,4,55.9649763525846,12.5348937619019
1889,Vaasa,4,,
1889,St. Etienne,4,,
1889,Antwerp,4,51.2233758643843,4.39700335449226
1889,Helsingborg,4,,
1889,Treport,4,,
1889,Liverpool,3,,
1889,Nacka,3,,
1889,St. Simon's,3,,
1889,Trieste and Fiume,3,,
1889,Lysekil,3,,
1889,Laguna,3,,
1889,"Port Royal, S.C.",3,,
1889,Havre and Rouen,3,,
1889,Slite,3,57.7055439750642,18.8053370846558
1889,Sundsvall,3,62.3890780504242,17.3063352870027
1889,Melbourne,3,,
1889,Kinnito,3,,
1889,Marie,3,,
1889,Kaunissaari,3,,
1889,Skönvik,3,,
1889,Altona,3,,
1889,Throndhjem,3,,
1889,Quebec & Montreal,3,,
1889,Pentecost,3,,
1889,Home,3,,
1889,Verte,3,,
1889,Ship Harbour,3,,
1889,Kubikenborg,3,,
1889,Road.,3,,
1889,Wartsala,3,60.3395134478965,23.00428
1889,Blankaholm,3,57.5897128870256,16.5276109625465
1889,Trangsund,3,,
1889,Musquash,3,45.193570388325,-66.3216622274776
1889,Sando,3,,
1889,Sault au Cochon,3,,
1889,Calcutta,3,,
1889,Ostende,3,,
1889,Saint-Brieuc,3,,
1889,Orleans,3,,
1889,Halifax and Baltimore,3,,
1889,Wiborg,3,,
1889,Escoumains,3,,
1889,Dal,3,,
1889,Yarmouth,3,52.1084745429551,1.33582938769132
1889,Charente,3,,
1889,Ramvik,3,,
1889,Bergen,3,,
1889,SAW,3,,
1889,Douarnenez,3,48.0925150567181,-4.33045544950488
1889,Kalix,3,,
1889,Uto,3,,
1889,Stromfors,3,,
1889,Fredriksvern,3,,
1889,Norrtelge,3,,
1889,Nykarleby,3,,
1889,Passages,2,,
1889,Pouliguen,2,,
1889,Kragerroe,2,,
1889,Dalkarlsa,2,,
1889,Oaen,2,,
1889,Lappvik,2,,
1889,St. Annes des Montes,2,,
1889,Demerara,2,,
1889,"Brunswick, Georgia",2,,
1889,Uddovalla,2,,
1889,Langsund,2,,
1889,Junisker,2,,
1889,Gagra,2,,
1889,Klampenborg,2,,
1889,Skutskar and Ljusne,2,,
1889,Ryske,2,,
1889,Kem,2,,
1889,Darien. U.S.A.,2,,
1889,"Economy Point, N.S.",2,,
1889,Grand Pabos,2,,
1889,Lockno,2,,
1889,Por,2,,
1889,Malmo,2,55.5966500740096,13.0010425588348
1889,Hillsborough,2,,
1889,Abus,2,,
1889,Vordingborg,2,,
1889,Northport,2,,
1889,Batvik,2,60.0919757111263,24.3585612539673
1889,Bay Verte,2,,
1889,Forsgrund,2,,
1889,Bure,2,,
1889,Cienfuegos,2,,
1889,Donelan,2,,
1889,Sherbrooke,2,,
1889,"Oak Bay, N.B.",2,,
1889,Sault,2,,
1889,Nedercalix,2,,
1889,Mculmein,2,,
1889,Paskallavik,2,,
1889,Solstadstrom,2,,
1889,Orkedalsoren,2,,
1889,Rouen,2,,
1889,Dieppe,2,,
1889,Berggvara,2,,
1889,Monsteraas,2,,
1889,Werkeback,2,,
1889,St. Eugenia,2,,
1889,Weymouth,2,50.6144279,-2.45762099999996
1889,Vlissingen,2,,
1889,Covesec,2,,
1889,Santa Eugenia,2,,
1889,Göteborg,2,,
1889,l'Abbe,2,,
1889,St. Peter,2,,
1889,Belts.,2,,
1889,Telegraph,2,,
1889,Pictou,2,45.6782442937045,-62.707446238098
1889,Tacoma,2,47.2575401152113,-122.43992338623
1889,Skein,2,,
1889,Aasgaardstrand,2,59.3515928948458,10.4434929153443
1889,Gamleby,2,57.8949595761514,16.4150866403199
1889,Weener,2,,
1889,Ulfvik,2,,
1889,Bilbao,2,,
1889,Sundal,2,,
1889,Dansig,2,,
1889,Wifsta Warf,2,,
1889,Faon,2,,
1889,Ponsacola,2,,
1889,"St. John, N B.",2,,
1889,Eriksdal,2,,
1889,"Bathurst, Gulf of St. Lawrence",2,,
1889,Oporto,2,,
1889,Hango,2,59.8233185110408,22.9680912539675
1889,West Point,2,,
1889,Warburg,2,,
1889,News,2,,
1889,Hofvid,2,,
1889,"Hillbrough, N.S.",2,,
1889,Brussels,2,,
1889,Sikea,2,64.168533896539,20.9274320687867
1889,Klintsham,2,,
1889,Ratan,2,,
1889,Asunder,2,,
1889,Port Louis,2,,
1889,Metane,2,,
1889,Gideabacka,2,,
1889,Abord,2,,
1889,Dordrecht,2,51.8118336977946,4.65612667724616
1889,Rio,1,,
1889,Rio Janeiro,1,,
1889,Cadiz,1,,
1889,Toneberg,1,,
1889,Halifax and Boston,1,,
1889,Nysted,1,,
1889,Royan,1,,
1889,"Portland, Maine",1,,
1889,"Pontaven,",1,,
1889,Frey,1,,
1889,Hangesund,1,,
1889,Halmatad,1,,
1889,Fredriksbald,1,,
1889,Royhall,1,,
1889,Reval,1,59.4371699582233,24.7532725079346
1889,Alloa,1,56.1163031824617,-3.79518671321335
1889,BayVerte,1,,
1889,Kaunessari,1,60.3461062246157,26.7768807288364
1889,Burea,1,,
1889,St. Thomas (St. Lawrence),1,46.0195352100305,-73.3491019159727
1889,Ro (Hernosand),1,,
1889,Machine,1,,
1889,Breviz,1,,
1889,Jemtosund,1,65.8501950816078,22.4668845767213
1889,Mary's,1,,
1889,Campbeltown,1,,
1889,"Bay Verte, N.B.",1,,
1889,Lieutenant von Witzleben,1,,
1889,wood & Co. Pylades,1,,
1889,Emil,1,,
1889,"John, N.B.",1,,
1889,Finklipsan,1,,
1889,Kaanessari,1,,
1889,Onega and Soroka,1,,
1889,Rorvik,1,,
1889,Westby,1,,
1889,Bay Verts,1,,
1889,Attu,1,,
1889,Whycocomah,1,,
1889,Pyle,1,,
1889,Söderhamn,1,,
1889,Brandholmen,1,,
1889,Aba,1,,
1889,"Meteghan, N.S.",1,,
1889,Bow.,1,,
1889,Works,1,,
1889,St. Annes des Monts,1,,
1889,"New Mills, N.B.",1,,
1889,Harnas and Gefle,1,,
1889,poti,1,,
1889,Tatamagouche,1,,
1889,Carlsvik,1,,
1889,Nastor,1,,
1889,"mill work and saving fuel. Its prompt, certain, self",1,,
1889,"ABO. Russia Yard, No.",1,,
1889,"CHRISTIANIA. Norway Yard, No.",1,,
1889,"NORRKOPING. Norway Yard, No.",1,,
1889,"GEFLE. Swedish Yard, No.",1,,
1889,Green.,1,,
1889,Mariestad,1,,
1889,Rorso,1,,
1889,Vivero,1,,
1889,Otto,1,,
1889,Hanskalaete,1,,
1889,Swansea,1,51.62144,-3.94364599999994
1889,Richibuoto,1,,
1889,Ulenborg,1,,
1889,Dramn,1,,
1889,Nazaire,1,,
1889,West B.,1,,
1889,Melsomvig,1,59.2277217950842,10.3304041693116
1889,Sandjora,1,,
1889,Fredriksham,1,,
1889,"Nynamn, Soderhamn",1,,
1889,Almeria,1,,
1889,"Nvhamn, Soderhamn",1,,
1889,Kaipara,1,,
1889,Soroko,1,,
1889,Skeppsvik,1,63.8007028176278,20.5803688412476
1889,Johann,1,,
1889,Harnae,1,,
1889,Lovo,1,,
1889,Jamaica,1,,
1889,Black River,1,,
1889,"Hillsboro', N.S.",1,,
1889,Koy,1,,
1889,St. Simons,1,,
1889,Batiscan,1,46.506556366264,-72.2465316613769
1889,Fredikshald,1,,
1889,Sevastopol,1,,
1889,Genoa,1,,
1889,Accame,1,,
1889,Hirschberg,1,,
1889,Belle,1,,
1889,Pentocost,1,,
1889,"Picton, N.S.",1,,
1889,Sandifjord,1,,
1889,Tolung,1,,
1889,Wirbo,1,,
1889,Purveyor,1,,
1889,Hallstadt,1,,
1889,Cape Lopez,1,,
1889,Curacao,1,,
1889,Rio de Janeiro,1,,
1889,L'orient,1,,
1889,Horsens,1,,
1889,Odense,1,55.404056460821,10.3839135449219
1889,Svendborg,1,55.0598037733233,10.6059760908338
1889,Batoumi,1,,
1889,N.B.,1,,
1889,rubber and Gutta,1,,
1889,Le Havre,1,,
1889,Port Larralde,1,,
1889,Farosund,1,,
1889,Victoria Park Saw,1,,
1889,Svelvig,1,,
1889,Fischer,1,,
1889,Honfleur,1,,
1889,Para,1,,
1889,"Shediac, N. B.",1,,
1889,Wartan,1,,
1889,Suudswall,1,,
1889,Naskaske,1,,
1889,-Riga,1,,
1889,Warbeck,1,,
1889,Wilmington,1,,
1889,Poragrund,1,,
1889,Baltimore & Halifax,1,,
1889,Mills,1,,
1889,Bjornvik,1,,
1889,Withernsea,1,,
1889,Trebigni,1,,
1889,"Port Plakeley, W.I.",1,,
1889,Finland,1,,
1889,Salsaker,1,62.9972544582473,18.2684295291138
1889,"Halifax, N.B.",1,,
1889,Sandarna,1,,
1889,Jolannedal,1,,
1889,Kiel,1,,
1889,Bredre,1,,
1889,"Street, Lambeth.",1,,
1889,"CUTTS, HENRY.",1,,
1889,"Port Royal, U.S.A.",1,,
1889,Concarnean,1,,
1889,Brieux,1,,
1889,Papenburg,1,,
1889,Jerfed,1,,
1889,Drag,1,,
1889,Hudikswall & Sundswall,1,,
1889,Nith,1,,
1889,Hire.,1,,
1889,Wood.,1,,
1889,Pulleys.,1,,
1889,"Cameras, &c.",1,,
1889,Holders.,1,,
1889,"Saw, &c.",1,,
1889,Planing.,1,,
1889,Curtis,1,,
1889,"Pictou, N.S.",1,,
1889,Cornelia,1,,
1889,Dart,1,,
1889,Eckernforde,1,,
1889,Loient,1,,
1889,Georgia,1,,
1889,Sundarne,1,,
1889,Nicoline,1,,
1889,Rose,1,,
1889,Shingles.,1,,
1889,"ground, Hand Saws.",1,,
1889,Boilers.,1,,
1889,Poplar.,1,,
1889,"hardening Nuts, &c.",1,,
1889,Lookne,1,,
1889,Chiozza,1,,
1889,Henneboat,1,,
1889,Levanger,1,,
1889,Radon,1,,
1889,Kester,1,,
1889,"Parrsboro', N.B.",1,,
1889,six houses are to be erected at Wexford. A new fire,1,,
1889,Hambeschow,1,,
1889,Danzig & Stettin,1,,
1889,Bjerneborg,1,,
1889,Villegrain,1,,
1889,"Portland, M.",1,,
1889,Kannisaari,1,,
1889,Waldemarsvik,1,,
1889,Brahestad,1,,
1889,Carl,1,,
1889,Furuogrund,1,,
1889,Kallero,1,,
1889,Pensaco'a,1,,
1889,Board,1,,
1889,Ste. Marie,1,,
1889,Jones,1,,
1889,Oscarshamp,1,,
1889,Landswall,1,,
1889,Mary.,1,,
1889,Wifstawarf and Skonvik,1,,
1889,"Hillsborough, N.B.",1,,
1889,Market,1,,
1889,Barkevig,1,,
1889,Aland,1,,
1889,Montreal & Quebec,1,,
1889,St. Trogan,1,,
1889,"Pictou, N.B.",1,,
1889,Lorenz,1,,
1889,Rowntrees,1,,
1889,Sidekaviken,1,,
1889,Furnogrund,1,,
1889,Poulain,1,,
1889,Anker,1,,
1889,La Rochefort,1,,
1889,Sunderland,1,54.9068690000001,-1.38380099999989
1889,Charlotta,1,,
1889,"Gefle, &c.",1,,
1889,Rochelle,1,,
1889,Sannesund,1,,
1889,Sandviken,1,,
1889,Rouillac,1,,
1889,"Sir,",1,,
1889,Langessund,1,,
1889,Lath,1,,
1889,Minatitlan,1,,
1889,Madeleine,1,,
1889,Corunra,1,,
1889,Le Pouliquen,1,,
1889,Paimboeuf,1,,
1889,Plads,1,,
1889,Dragerce,1,,
1889,Scott,1,,
1889,Filtvedt,1,,
1889,Charlottetown,1,46.2366900192779,-63.1283216613769
1889,East.,1,,
1889,Naples,1,,
1889,Bordeaux and Nantes,1,,
1889,Carlakrona,1,,
1889,Figebolm,1,,
1889,Elizabeth,1,,
1889,Narvig,1,,
1889,Osoarshamn,1,,
1889,Chicoutimi,1,,
1889,Batiscan & Quebec,1,,
1889,Weemer,1,,
1889,Onoga,1,,
1889,"mills are busy, and present prospects indicate a continuance of briskness.  SALE OF GROWING WOOD.",1,,
1889,Oldersund,1,,
1889,Bombay,1,18.9407166375076,72.8346883386231
1889,Kragerö,1,,
1889,Stromfars,1,,
1889,Salaro,1,,
1889,Newfairwater,1,,
1889,Riga & Narva,1,,
1889,CORRECTION.,1,,
1889,Pestaholm,1,,
1889,Timmernabben,1,56.9740006591104,16.4373800000001
1889,Presta,1,,
1889,Axmar,1,60.9992509573603,17.1272000900269
1889,Apollo Harbour,1,,
1889,Yttersfors,1,,
1889,Vartsala,1,,
1889,Kaunissuari,1,,
1889,Fredriksund,1,,
1889,Goaten,1,,
1889,Mesquer,1,,
1889,"Gold River, N.S.",1,,
1889,Gerhardina,1,,
1889,Soon,1,,
1889,Figoholm,1,,
1889,Kolbodo,1,,
1889,Bjorhnas,1,,
1889,Vallagareia,1,,
1889,Angelo,1,,
1889,Ringarde,1,,
1889,Saltan,1,,
1889,Aastad,1,,
1889,Sprangsviken,1,,
1889,from Hernosand,1,,
1889,Johannesvik,1,,
1889,Triesta,1,,
1889,Manufacturers,1,,
1889,Largs,1,,
1889,D.na,1,,
1889,Le Tremblade,1,,
1889,Bjornsund,1,,
1889,Coldfield.,1,,
1889,Riser,1,,
1889,Sernas,1,,
1889,Nersuoes,1,,
1889,Hamnholmen,1,,
1889,Crons'adt,1,,
1889,Ghent,1,,
1889,Stocks,1,,
1889,Forsby,1,,
1889,Poulignen,1,,
1889,Blocks,1,,
1889,"mills, Robin Hood. Mr. Warmby, who has lately left the mills, was walking on the premises, when he accidentally fell into a hot",1,,
1889,Rugenwalden,1,,
1889,Langangfjord,1,,
1889,"Charleston, S.O.",1,,
1889,"Portland, U.S.A.",1,,
1889,Turning.,1,,
1889,"Union, Mr. C. C. Hooley, C.E., Union Offices, Patricroft",1,,
1889,Stevens,1,,
1889,"Estate, for Mr. H. Whitaker, Nelson Street, Nelson, architect",1,,
1889,Halleta,1,,
1889,Emanuel,1,,
1889,Gustafshamn,1,,
1889,Cross,1,,
1889,Saanum,1,,
1889,Le Faon,1,,
1889,Beraimis,1,,
1889,Luguvik,1,,
1889,Dahl,1,,
1889,"Chatham, N B.",1,,
1889,"Brunswick, U.S.",1,,
1889,Ornskoldsvik,1,,
1889,Jeanne,1,,
1889,Harmas,1,,
1889,Husbyvick,1,,
1889,Morennes,1,,
1889,Port Blakely,1,,
1889,"Depôt, Leyton.",1,,
1889,Newington.,1,,
1889,Moll,1,,
1889,Dorat,1,,
1889,Jean,1,,
1889,Annapolis,1,,
1889,INJURIES.,1,,
1889,WIRE,1,,
1889,Fulham.,1,,
1889,Terceira,1,,
1889,Sanlarne,1,,
1889,Docksta,1,,
1889,"Trieste, Fiume",1,,
1889,Nexo,1,,
1889,Fredrikshald qty. pit props,1,,
1889,Douelan,1,,
1889,Woods,1,,
1889,Foynland,1,,
1889,Valkyria,1,,
1889,Wanderer,1,,
1889,Rod,1,,
1889,Holloway.,1,,
1889,Eastbourne.,1,,
1889,Abbotsham.,1,,
1889,"Campbleton, N.B.",1,,
1889,Boulogne,1,48.8344631845845,2.24090194702142
1889,Ko'ka,1,,
1889,Eugenie,1,,
1889,Sund,1,,
1889,Bonga,1,,
1889,Rosso,1,,
1889,Archachon,1,,
1889,"Jordan River, N.S.",1,,
1889,"Parrsborough, N.S.",1,,
1889,Orange Bluff,1,,
1889,Hall,1,,
1889,Batvik and Skuthamn,1,,
1889,Orient,1,,
1889,Pernosand,1,,
1889,Pontecost,1,,
1889,Kolboden,1,,
1889,Gaarp,1,,
1889,Fer,1,,
1889,Oregrund,1,,
1889,past seven o'clock on Saturday evening in the saw,1,,
1889,"FOAD, CEPHAS, builder, West Cliff, and High Street, Whitstable, Kent.",1,,
1889,Hill.,1,,
1889,Nyhaun,1,,
1889,Stocka and Skelleftea,1,,
1889,Auckland,1,,
1889,Messida,1,,
1889,Nassaire,1,,
1889,Fredrickshald,1,,
1889,Larva,1,,
1889,Haslsta,1,,
1889,Skuthamn,1,,
1889,Krageröe,1,,
1889,Sandoo,1,,
1889,Marciani,1,,
1889,Nedcrkalix,1,,
1889,Wanerk,1,,
1889,Longmore,1,,
1889,"Port Royal, U.S.",1,,
1889,Parva,1,,
1889,David,1,,
1889,Angorn,1,,
1889,Victoria Patent Saw,1,,
1889,Dramman,1,,
1889,mill Boilers.,1,,
1889,Can you advise me as to the best plan for hauling heavy logs into a saw,1,,
1889,I should be glad if you would inform me if there is any machine made for moulding hard stone.,1,,
1889,faced Irons.,1,,
1889,Dyewoods.,1,,
1889,Irons.,1,,
1889,Any information respecting same suitable for a builder's business will be much valued. It is desired to use waste shavings from wood,1,,
1889,We are proprietors of a saw,1,,
1889,Benches.,1,,
1889,Machines.,1,,
1889,Saltkallen,1,,
1889,St. Anna,1,,
1889,"Handle Benders, Shapers, and Polishing Machines. Automatic Neck",1,,
1889,"boxing Machine. Automatic Spoke Lathe Automatic Hub Mortiser, Automatic Hub",1,,
1889,Lauenburg,1,,
1889,St. Orleans,1,,
1889,"New Richmond, N.B.",1,,
1889,Anderson,1,,
1889,Kragaroe,1,,
1889,Breme,1,,
1889,Fiano,1,,
1889,Nyburg,1,,
1889,Lebedeff,1,,
1889,Frederiksund,1,,
1889,Forsgaardsstrand,1,,
1889,Landvik,1,,
1889,Bangsund,1,,
1889,Pyterlak,1,,
1889,Urvoiken,1,68.3433296076834,15.4633153880851
1889,Kjlorn,1,63.5333279298994,19.749211075926
1889,Kjorn,1,,
1889,Pernan,1,,
1889,Taganrog River,1,47.222083851066,38.9199233862306
1889,Frederikshal,1,,
1889,Philadelphia and Halifax,1,,
1889,Mochins,1,,
1889,Asbacka,1,61.2829913625468,17.1488198280335
1889,Moulton,1,,
1889,Alexandria,1,31.1940297446893,29.909096772461
1889,Vyborg,1,60.7132675840768,28.7476258831691
1889,John's,1,,
1889,Gustafsberg,1,,
1889,Goefle,1,,
1889,Lugnvik,1,62.9293761640544,17.9113369498344
1889,Nova Scotia,1,,
1889,Ursviken,1,,
1889,New Brunswick,1,,
1889,Ferrers.,1,,
1889,Skutekar,1,,
1890,New York,34,40.713197770232,-74.0078266455077
1890,Gothenburg,32,57.70073799777,11.9680483386231
1890,Bordeaux,30,44.8383676829183,-0.572658592529262
1890,Riga,27,56.9520033661236,24.1136539340975
1890,Rotterdam,20,51.9209408964375,4.4874063916016
1890,Klaipeda,18,,
1890,Danzig,16,54.3532540815076,18.6510183386231
1890,Christiania,15,59.9127593309038,10.7460535835705
1890,Laurvig,13,59.0519993698318,10.0222858306885
1890,Drammen,12,59.7478785493119,10.1840215950051
1890,Baltimore,11,39.2909022702315,-76.6096033227539
1890,Halden,9,,
1890,New Orleans,9,29.9530336254134,-90.0763767089845
1890,Address,8,,
1890,Boston,8,52.9789400000001,-0.0265769999999748
1890,Fredrikstad,7,59.2139821431688,10.9357039213349
1890,Stettin,6,53.4252665374726,14.5555758306886
1890,Risoer,5,58.7177754400355,9.21217460846031
1890,Uddevalla,5,58.3509732601018,11.9325193821388
1890,Kragero,5,58.8663222461009,9.39912854232773
1890,Bayonne,5,,
1890,Stockholm,5,59.332961003529,18.0661433544922
1890,Halmstad,5,56.6722010493411,12.857328338623
1890,Pensacola,4,30.4172348803734,-87.2103635449219
1890,San Francisco,4,37.777927878549,-122.41964
1890,St. John,4,45.2727437249886,-66.0681749841308
1890,Norfolk,4,,
1890,Philadelphia,4,39.9521191086056,-75.16218
1890,Hamburg,4,53.5381947874472,9.96457836097262
1890,Redon,4,47.6509129777457,-2.08601583068829
1890,La Tremblade,4,,
1890,Ventspils,3,,
1890,Falkenberg,3,56.9057503779718,12.4903241693116
1890,Konigsberg,3,54.7112317805089,20.4988802856446
1890,GÃ¤vle,3,60.6782700353304,17.1835063783265
1890,Arendal,3,58.4701420246829,8.7584524351543
1890,Hennebont,3,47.8025739476478,-3.27385166137653
1890,Vannes,3,47.6581346492864,-2.75984999999963
1890,St. Estephe,3,,
1890,La Roche-Bernard,3,,
1890,Rijeka,3,,
1890,Odessa,3,46.4758177004446,30.7419165185547
1890,Holmestrand,2,59.4798015800324,10.3220370846559
1890,Porsgrund,2,59.1429922168333,9.65712996826176
1890,Dunkirk,2,51.[phone],2.37679416931155
1890,Mobile,2,,
1890,Skien,2,59.[phone],9.60874112253406
1890,Sheet Harbour,2,,
1890,Trondheim,2,63.4418008643108,10.4085794921875
1890,VÃ¤stervik,2,57.7578248725028,16.6446077941132
1890,A CoruÃ±a,2,,
1890,Hango,2,59.8233185110408,22.9680912539675
1890,Trieste,2,45.6582454829909,13.7725183386231
1890,York,2,53.9599651,-1.08729790000007
1890,Halifax,2,53.7270200000001,-1.85753999999997
1890,Le Havre,2,,
1890,Sandefjord,2,59.1333045923779,10.2226200859019
1890,Dordt,2,,
1890,"Co., Islington",2,,
1890,Mandal,2,58.0301171016744,7.45549708465569
1890,Morlaix,2,48.5780381812011,-3.82806827514645
1890,Varberg,2,57.1079632042745,12.2489241693117
1890,Pillau,2,54.6553874966892,19.9103474006719
1890,Copenhagen,2,55.6759914022238,12.5675600000001
1890,VilagarcÃ­a de Arousa,2,,
1890,Oscarshamn,2,57.2700755313257,16.4433368359375
1890,"mills, Grangemouth, & Kilmarnock Saw",2,,
1890,Douarnenez,1,48.0925150567181,-4.33045544950488
1890,Puebla,1,,
1890,Kalmar,1,56.6660571924049,16.3637093814175
1890,Forresborough,1,,
1890,Vallo,1,,
1890,Rafto,1,,
1890,Saw,1,,
1890,Egersund,1,,
1890,Sundswall,1,62.3890780504242,17.3063352870027
1890,Liepāja,1,,
1890,Norrkoping,1,58.5882426577437,16.1906512890627
1890,"St. John, Halifax",1,,
1890,Bremen,1,53.0751069869248,8.80453344224812
1890,Leonards.,1,,
1890,"H., Epsom",1,,
1890,"A., Faversham",1,,
1890,"Bros., Canterbury",1,,
1890,"E., Faversham",1,,
1890,"G., Faversham",1,,
1890,"John, West Quay Road, Poole",1,,
1890,"Frank, King's Road, London, S.W.",1,,
1890,"W., Poole",1,,
1890,"Jno., Lytchett Minster, Poole",1,,
1890,"P., Poole",1,,
1890,"Ed., Longfleet, Poole",1,,
1890,"G., Cratton...",1,,
1890,"H., Wimborne",1,,
1890,"Wm., Wimborne...",1,,
1890,"Nash, Bristol",1,,
1890,"Fredk., Poole",1,,
1890,"J., Boscombe",1,,
1890,"C., Poole",1,,
1890,"Co., Bournemouth",1,,
1890,"F., Bournemouth",1,,
1890,"Samuel, Poole",1,,
1890,"T., Newtown, Poole...",1,,
1890,"Society, Blandford",1,,
1890,"D., Boscombe, Bournemouth",1,,
1890,"Wm., Rochester Row, Westminster, S.W.",1,,
1890,"Sons, Bristol...",1,,
1890,"Society, Poole",1,,
1890,"Co., Limited, Bridge Street, Bristol",1,,
1890,"Society, Wimborne",1,,
1890,"Albert, Parkstone",1,,
1890,"Bank, Bournemouth",1,,
1890,"H., Norwich",1,,
1890,"W., Norwich",1,,
1890,"R., Norwich",1,,
1890,"E., Norwich",1,,
1890,"Turner, Norwich",1,,
1890,"Co., London",1,,
1890,"W., High Wycombe",1,,
1890,"J., Wolverhampton",1,,
1890,"Co., Gloucester",1,,
1890,"Timmins, Birmingham",1,,
1890,"Harding, Bristol",1,,
1890,"Son, High Wycombe",1,,
1890,"Co., Birmingham",1,,
1890,"Assinder, Birmingham",1,,
1890,"M., West Bromwich",1,,
1890,"G., London",1,,
1890,"H., London",1,,
1890,Quebec,1,46.8198570676248,-71.200611493121
1890,Kotka,1,60.4671369633067,26.9184724444581
1890,Brevig,1,,
1890,Muros,1,,
1890,Fredrikshavn,1,60.5711374961045,27.1893037810559
1890,Portland,1,43.659190604866,-70.2568747685552
1890,Newport News,1,,
1890,Trondhjem,1,,
1890,Belize,1,,
1890,Dort,1,,
1890,Ostende,1,,
1890,Port Royal,1,32.3741817929819,-80.6924161419089
1890,Bangkok,1,13.753370634814,100.504808542328
1890,Tvedestrand,1,58.6242330252376,8.92772996826176
1890,Snarven,1,,
1890,Hommelvik,1,,
1890,Darien,1,31.3713087416854,-81.434368552408
